Global_active_power,Month,Day
1.44,4,4
1.442,4,4
1.444,4,4
1.448,4,4
0.758,4,4
0.352,4,4
0.352,4,4
0.35,4,4
0.35,4,4
0.348,4,4
0.288,4,4
0.278,4,4
0.278,4,4
0.278,4,4
0.278,4,4
0.278,4,4
0.296,4,4
0.328,4,4
0.408,4,5
0.404,4,5
0.322,4,5
0.322,4,5
0.32,4,5
0.318,4,5
0.316,4,5
0.316,4,5
0.314,4,5
0.312,4,5
0.312,4,5
0.31,4,5
0.31,4,5
0.308,4,5
0.308,4,5
0.31,4,5
0.282,4,5
0.214,4,5
0.214,4,5
0.214,4,5
0.212,4,5
0.214,4,5
0.214,4,5
0.292,4,5
0.294,4,5
0.296,4,5
0.296,4,5
0.292,4,5
0.292,4,5
0.292,4,5
0.292,4,5
0.292,4,5
0.29,4,5
0.29,4,5
0.29,4,5
0.248,4,5
0.216,4,5
0.218,4,5
0.22,4,5
0.31,4,5
0.306,4,5
0.302,4,5
0.302,4,5
0.386,4,5
0.414,4,5
0.412,4,5
0.412,4,5
0.408,4,5
0.404,4,5
0.402,4,5
0.4,4,5
0.398,4,5
0.396,4,5
0.398,4,5
0.396,4,5
0.394,4,5
0.392,4,5
0.39,4,5
0.388,4,5
0.388,4,5
0.386,4,5
0.328,4,5
0.292,4,5
0.294,4,5
0.298,4,5
0.298,4,5
0.296,4,5
0.358,4,5
0.366,4,5
0.366,4,5
0.366,4,5
0.364,4,5
0.362,4,5
0.36,4,5
0.36,4,5
0.356,4,5
0.358,4,5
0.358,4,5
0.354,4,5
0.288,4,5
0.286,4,5
0.286,4,5
0.286,4,5
0.286,4,5
0.288,4,5
0.288,4,5
0.254,4,5
0.326,4,5
0.328,4,5
0.324,4,5
0.322,4,5
0.322,4,5
0.32,4,5
0.318,4,5
0.318,4,5
0.318,4,5
0.316,4,5
0.314,4,5
0.312,4,5
0.314,4,5
0.314,4,5
0.312,4,5
0.312,4,5
0.304,4,5
0.216,4,5
0.216,4,5
0.216,4,5
0.216,4,5
0.216,4,5
0.216,4,5
0.218,4,5
0.27,4,5
0.292,4,5
0.294,4,5
0.294,4,5
0.292,4,5
0.292,4,5
0.29,4,5
0.288,4,5
0.288,4,5
0.288,4,5
0.29,4,5
0.278,4,5
0.216,4,5
0.216,4,5
0.216,4,5
0.218,4,5
0.218,4,5
0.22,4,5
0.284,4,5
0.33,4,5
0.328,4,5
0.326,4,5
0.326,4,5
0.324,4,5
0.322,4,5
0.322,4,5
0.32,4,5
0.318,4,5
0.316,4,5
0.316,4,5
0.314,4,5
0.314,4,5
0.314,4,5
0.312,4,5
0.306,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.222,4,5
0.222,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.244,4,5
0.298,4,5
0.296,4,5
0.296,4,5
0.296,4,5
0.292,4,5
0.288,4,5
0.284,4,5
0.284,4,5
0.282,4,5
0.282,4,5
0.268,4,5
0.21,4,5
0.212,4,5
0.212,4,5
0.212,4,5
0.238,4,5
0.324,4,5
0.32,4,5
0.318,4,5
0.314,4,5
0.318,4,5
0.318,4,5
0.318,4,5
0.318,4,5
0.318,4,5
0.316,4,5
0.312,4,5
0.31,4,5
0.312,4,5
0.312,4,5
0.31,4,5
0.296,4,5
0.216,4,5
0.214,4,5
0.212,4,5
0.212,4,5
0.212,4,5
0.214,4,5
0.214,4,5
0.214,4,5
0.214,4,5
0.214,4,5
0.216,4,5
0.214,4,5
0.26,4,5
0.288,4,5
0.288,4,5
0.288,4,5
0.288,4,5
0.286,4,5
0.288,4,5
0.284,4,5
0.284,4,5
0.282,4,5
0.282,4,5
0.234,4,5
0.21,4,5
0.25,4,5
0.322,4,5
0.32,4,5
0.318,4,5
0.314,4,5
0.314,4,5
0.312,4,5
0.31,4,5
0.308,4,5
0.308,4,5
0.308,4,5
0.308,4,5
0.308,4,5
0.308,4,5
0.306,4,5
0.304,4,5
0.26,4,5
0.212,4,5
0.212,4,5
0.212,4,5
0.212,4,5
0.214,4,5
0.214,4,5
0.214,4,5
0.21,4,5
0.212,4,5
0.306,4,5
0.296,4,5
0.296,4,5
0.296,4,5
0.298,4,5
0.298,4,5
0.356,4,5
0.372,4,5
0.374,4,5
0.372,4,5
0.37,4,5
0.37,4,5
0.366,4,5
0.366,4,5
0.362,4,5
0.362,4,5
0.36,4,5
0.408,4,5
0.398,4,5
0.396,4,5
0.394,4,5
0.392,4,5
0.39,4,5
0.392,4,5
0.39,4,5
0.384,4,5
0.382,4,5
0.396,4,5
0.402,4,5
0.392,4,5
0.378,4,5
0.38,4,5
0.334,4,5
0.284,4,5
0.284,4,5
0.284,4,5
0.282,4,5
0.28,4,5
0.282,4,5
0.282,4,5
0.282,4,5
0.284,4,5
0.282,4,5
0.282,4,5
0.28,4,5
0.28,4,5
0.234,4,5
0.21,4,5
0.21,4,5
0.212,4,5
0.212,4,5
0.278,4,5
0.286,4,5
0.29,4,5
0.292,4,5
0.29,4,5
0.288,4,5
0.286,4,5
0.286,4,5
0.374,4,5
0.392,4,5
0.344,4,5
0.318,4,5
0.316,4,5
0.316,4,5
0.314,4,5
0.312,4,5
0.31,4,5
0.308,4,5
0.308,4,5
0.308,4,5
0.306,4,5
0.306,4,5
0.306,4,5
0.29,4,5
0.214,4,5
0.21,4,5
0.21,4,5
0.21,4,5
0.21,4,5
0.21,4,5
0.21,4,5
0.212,4,5
0.214,4,5
0.212,4,5
0.214,4,5
0.216,4,5
0.216,4,5
0.214,4,5
0.214,4,5
0.212,4,5
0.21,4,5
0.21,4,5
0.212,4,5
0.212,4,5
0.244,4,5
0.288,4,5
0.288,4,5
0.292,4,5
0.292,4,5
0.29,4,5
0.332,4,5
0.4,4,5
0.396,4,5
0.392,4,5
0.37,4,5
0.318,4,5
0.314,4,5
0.316,4,5
0.316,4,5
0.314,4,5
0.314,4,5
0.312,4,5
0.312,4,5
0.312,4,5
0.31,4,5
0.31,4,5
0.22,4,5
0.218,4,5
0.22,4,5
0.224,4,5
0.224,4,5
0.222,4,5
0.222,4,5
0.222,4,5
0.222,4,5
0.222,4,5
0.222,4,5
0.222,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.218,4,5
0.218,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.22,4,5
0.27,4,5
0.296,4,5
0.296,4,5
0.302,4,5
0.416,4,5
0.404,4,5
0.4,4,5
0.398,4,5
0.396,4,5
0.392,4,5
0.376,4,5
0.32,4,5
0.32,4,5
0.318,4,5
0.316,4,5
0.316,4,5
0.314,4,5
0.316,4,5
0.314,4,5
0.242,4,5
0.22,4,5
0.218,4,5
0.22,4,5
0.218,4,5
0.218,4,5
0.346,4,5
0.33,4,5
0.834,4,5
1.444,4,5
1.42,4,5
1.418,4,5
1.41,4,5
1.404,4,5
1.466,4,5
1.744,4,5
1.776,4,5
1.78,4,5
1.77,4,5
1.766,4,5
2.236,4,5
2.368,4,5
2.456,4,5
2.446,4,5
2.444,4,5
2.476,4,5
2.482,4,5
2.65,4,5
2.77,4,5
2.758,4,5
2.772,4,5
2.756,4,5
2.702,4,5
2.72,4,5
2.732,4,5
2.736,4,5
2.756,4,5
3.696,4,5
3.86,4,5
3.956,4,5
3.454,4,5
3.388,4,5
3.148,4,5
2.132,4,5
2.054,4,5
2.966,4,5
5.904,4,5
5.164,4,5
6.04,4,5
5.812,4,5
2.894,4,5
2.258,4,5
2.148,4,5
2.086,4,5
2.392,4,5
4.064,4,5
2.596,4,5
1.928,4,5
1.944,4,5
2.33,4,5
3.516,4,5
2.482,4,5
2.49,4,5
3.144,4,5
3.212,4,5
2.558,4,5
2.592,4,5
2.628,4,5
2.66,4,5
2.736,4,5
2.702,4,5
2.336,4,5
2.424,4,5
2.404,4,5
2.364,4,5
2.612,4,5
2.224,4,5
2.14,4,5
1.652,4,5
1.598,4,5
1.81,4,5
2.084,4,5
1.964,4,5
2.044,4,5
1.602,4,5
1.612,4,5
1.658,4,5
1.65,4,5
1.542,4,5
1.454,4,5
1.462,4,5
1.448,4,5
1.45,4,5
1.412,4,5
1.378,4,5
1.374,4,5
1.362,4,5
1.37,4,5
1.37,4,5
1.38,4,5
1.39,4,5
1.388,4,5
1.382,4,5
1.388,4,5
1.38,4,5
1.388,4,5
1.392,4,5
1.394,4,5
1.472,4,5
1.466,4,5
1.466,4,5
1.496,4,5
1.588,4,5
1.574,4,5
1.574,4,5
1.562,4,5
1.56,4,5
1.554,4,5
2.498,4,5
3.112,4,5
2.316,4,5
2.974,4,5
2.18,4,5
1.572,4,5
1.598,4,5
1.768,4,5
1.796,4,5
1.556,4,5
1.352,4,5
1.382,4,5
1.394,4,5
2.294,4,5
3.708,4,5
3.68,4,5
3.634,4,5
3.644,4,5
3.652,4,5
4.006,4,5
3.784,4,5
3.576,4,5
1.738,4,5
1.442,4,5
1.456,4,5
1.524,4,5
1.528,4,5
1.534,4,5
1.532,4,5
1.43,4,5
1.464,4,5
1.504,4,5
1.936,4,5
1.612,4,5
1.608,4,5
1.588,4,5
1.604,4,5
1.65,4,5
1.636,4,5
1.62,4,5
1.626,4,5
1.658,4,5
1.662,4,5
1.814,4,5
1.862,4,5
1.792,4,5
1.554,4,5
1.536,4,5
1.652,4,5
1.644,4,5
1.652,4,5
1.676,4,5
1.66,4,5
1.432,4,5
1.382,4,5
1.362,4,5
1.364,4,5
1.502,4,5
1.488,4,5
1.312,4,5
1.358,4,5
1.354,4,5
1.34,4,5
1.338,4,5
1.424,4,5
1.438,4,5
1.442,4,5
1.438,4,5
1.434,4,5
1.438,4,5
1.508,4,5
1.73,4,5
1.75,4,5
1.74,4,5
1.764,4,5
1.482,4,5
1.374,4,5
1.454,4,5
1.468,4,5
1.55,4,5
1.55,4,5
1.548,4,5
1.556,4,5
1.556,4,5
1.548,4,5
1.548,4,5
1.544,4,5
1.544,4,5
1.538,4,5
1.534,4,5
1.482,4,5
1.424,4,5
1.384,4,5
1.382,4,5
1.374,4,5
1.288,4,5
1.282,4,5
1.276,4,5
1.29,4,5
1.29,4,5
1.284,4,5
1.284,4,5
1.278,4,5
1.284,4,5
1.356,4,5
1.358,4,5
1.366,4,5
1.366,4,5
1.37,4,5
1.364,4,5
1.37,4,5
1.366,4,5
1.36,4,5
1.356,4,5
1.358,4,5
1.356,4,5
1.37,4,5
1.724,4,5
1.742,4,5
1.496,4,5
1.742,4,5
3.64,4,5
3.726,4,5
3.656,4,5
3.672,4,5
3.676,4,5
2.846,4,5
1.588,4,5
3.318,4,5
1.558,4,5
1.556,4,5
1.554,4,5
1.554,4,5
1.576,4,5
1.57,4,5
1.53,4,5
1.508,4,5
1.446,4,5
1.442,4,5
1.458,4,5
1.494,4,5
1.516,4,5
1.944,4,5
2.876,4,5
3.082,4,5
2.818,4,5
1.59,4,5
1.594,4,5
1.474,4,5
1.424,4,5
1.336,4,5
1.346,4,5
1.34,4,5
1.338,4,5
1.334,4,5
1.336,4,5
1.34,4,5
1.344,4,5
1.344,4,5
1.346,4,5
1.424,4,5
1.422,4,5
1.502,4,5
1.808,4,5
1.608,4,5
1.608,4,5
1.6,4,5
1.594,4,5
1.596,4,5
1.588,4,5
1.598,4,5
1.594,4,5
1.586,4,5
1.556,4,5
1.458,4,5
1.452,4,5
1.462,4,5
1.47,4,5
1.468,4,5
1.384,4,5
1.368,4,5
1.372,4,5
1.368,4,5
1.368,4,5
1.386,4,5
1.39,4,5
1.388,4,5
1.38,4,5
1.374,4,5
1.37,4,5
1.36,4,5
1.368,4,5
1.374,4,5
1.37,4,5
1.382,4,5
1.38,4,5
1.372,4,5
1.364,4,5
1.356,4,5
1.36,4,5
1.366,4,5
1.372,4,5
1.378,4,5
1.388,4,5
1.392,4,5
1.544,4,5
1.546,4,5
1.256,4,5
0.504,4,5
0.5,4,5
0.5,4,5
0.5,4,5
0.5,4,5
0.498,4,5
0.494,4,5
0.496,4,5
0.492,4,5
0.49,4,5
0.43,4,5
0.424,4,5
0.424,4,5
0.348,4,5
0.33,4,5
0.332,4,5
0.33,4,5
0.33,4,5
0.328,4,5
0.326,4,5
0.326,4,5
0.326,4,5
0.328,4,5
0.328,4,5
0.328,4,5
0.328,4,5
0.328,4,5
0.326,4,5
0.324,4,5
0.322,4,5
0.324,4,5
0.324,4,5
0.326,4,5
0.326,4,5
0.326,4,5
0.326,4,5
0.324,4,5
0.324,4,5
0.326,4,5
0.402,4,5
0.438,4,5
0.434,4,5
0.434,4,5
0.476,4,5
0.504,4,5
0.506,4,5
0.502,4,5
0.498,4,5
0.498,4,5
0.496,4,5
0.494,4,5
0.492,4,5
0.492,4,5
0.492,4,5
0.49,4,5
0.452,4,5
0.328,4,5
0.33,4,5
0.33,4,5
0.328,4,5
0.328,4,5
0.33,4,5
0.33,4,5
0.328,4,5
0.328,4,5
0.33,4,5
0.328,4,5
0.328,4,5
0.33,4,5
0.33,4,5
0.328,4,5
0.33,4,5
0.326,4,5
0.326,4,5
0.326,4,5
0.326,4,5
0.328,4,5
0.33,4,5
0.332,4,5
0.332,4,5
0.33,4,5
0.374,4,5
0.44,4,5
0.434,4,5
0.434,4,5
0.434,4,5
0.43,4,5
0.432,4,5
0.43,4,5
0.472,4,5
0.5,4,5
0.504,4,5
0.498,4,5
0.498,4,5
0.496,4,5
0.494,4,5
0.492,4,5
0.46,4,5
0.394,4,5
0.396,4,5
0.398,4,5
0.374,4,5
0.328,4,5
0.328,4,5
0.328,4,5
0.326,4,5
0.326,4,5
0.33,4,5
0.33,4,5
0.332,4,5
0.332,4,5
0.33,4,5
0.33,4,5
0.352,4,5
0.41,4,5
0.412,4,5
0.408,4,5
0.414,4,5
0.414,4,5
0.414,4,5
0.416,4,5
0.414,4,5
0.416,4,5
0.414,4,5
0.514,4,5
0.522,4,5
0.516,4,5
0.516,4,5
0.514,4,5
0.512,4,5
0.51,4,5
0.51,4,5
0.506,4,5
0.506,4,5
0.504,4,5
0.528,4,5
0.578,4,5
0.574,4,5
0.578,4,5
0.578,4,5
0.504,4,5
0.48,4,5
0.48,4,5
0.478,4,5
0.478,4,5
0.474,4,5
0.478,4,5
0.44,4,5
0.408,4,5
0.406,4,5
0.406,4,5
0.406,4,5
0.408,4,5
0.406,4,5
0.408,4,5
0.404,4,5
0.402,4,5
0.402,4,5
0.404,4,5
0.404,4,5
0.404,4,5
0.376,4,5
0.334,4,5
0.334,4,5
0.334,4,5
0.332,4,5
0.424,4,5
0.444,4,5
0.44,4,5
0.438,4,5
0.438,4,5
0.434,4,5
0.508,4,5
0.544,4,5
0.504,4,5
0.49,4,5
1.366,4,5
0.488,4,5
0.492,4,5
0.49,4,5
0.54,4,5
0.564,4,5
0.564,4,5
0.56,4,5
0.556,4,5
0.554,4,5
0.562,4,5
0.558,4,5
0.578,4,5
0.976,4,5
1.01,4,5
0.554,4,5
0.55,4,5
0.554,4,5
0.526,4,5
0.46,4,5
0.462,4,5
0.462,4,5
0.466,4,5
0.466,4,5
0.464,4,5
0.468,4,5
0.466,4,5
0.47,4,5
0.468,4,5
0.47,4,5
0.444,4,5
0.402,4,5
0.404,4,5
0.404,4,5
0.404,4,5
0.404,4,5
0.404,4,5
0.402,4,5
0.404,4,5
0.402,4,5
0.404,4,5
0.404,4,5
0.404,4,5
0.434,4,5
0.514,4,5
0.512,4,5
0.51,4,5
0.508,4,5
0.504,4,5
0.504,4,5
0.504,4,5
0.5,4,5
0.5,4,5
0.498,4,5
0.498,4,5
0.496,4,5
0.494,4,5
0.496,4,5
0.494,4,5
0.494,4,5
0.458,4,5
0.402,4,5
0.438,4,5
0.478,4,5
0.476,4,5
0.476,4,5
0.476,4,5
0.474,4,5
0.472,4,5
0.47,4,5
0.47,4,5
0.468,4,5
0.47,4,5
0.47,4,5
0.472,4,5
0.408,4,5
0.408,4,5
0.408,4,5
0.406,4,5
0.404,4,5
0.406,4,5
0.406,4,5
0.406,4,5
0.406,4,5
0.406,4,5
0.406,4,5
0.482,4,5
0.51,4,5
0.508,4,5
0.508,4,5
0.508,4,5
0.51,4,5
0.51,4,5
0.51,4,5
0.502,4,5
0.498,4,5
0.498,4,5
0.5,4,5
0.502,4,5
0.5,4,5
0.492,4,5
0.492,4,5
0.468,4,5
0.396,4,5
0.398,4,5
0.394,4,5
0.398,4,5
0.492,4,5
0.476,4,5
0.476,4,5
0.476,4,5
0.476,4,5
0.468,4,5
0.466,4,5
0.466,4,5
0.466,4,5
0.462,4,5
0.462,4,5
0.458,4,5
0.394,4,5
0.394,4,5
0.398,4,5
0.398,4,5
0.398,4,5
0.4,4,5
0.4,4,5
0.398,4,5
0.396,4,5
0.46,4,5
0.594,4,5
0.496,4,5
0.496,4,5
0.496,4,5
0.58,4,5
0.574,4,5
0.57,4,5
0.574,4,5
0.574,4,5
0.578,4,5
0.576,4,5
0.574,4,5
0.574,4,5
0.57,4,5
0.564,4,5
0.556,4,5
0.472,4,5
0.474,4,5
0.476,4,5
0.474,4,5
0.474,4,5
0.468,4,5
0.532,4,5
0.55,4,5
0.55,4,5
0.548,4,5
0.542,4,5
0.54,4,5
0.538,4,5
0.536,4,5
0.534,4,5
0.534,4,5
0.532,4,5
0.53,4,5
0.512,4,5
0.462,4,5
0.46,4,5
0.462,4,5
0.464,4,5
0.462,4,5
0.46,4,5
0.51,4,5
0.568,4,5
0.566,4,5
0.564,4,5
0.564,4,5
0.562,4,5
0.562,4,5
0.562,4,5
0.56,4,5
0.558,4,5
0.558,4,5
0.558,4,5
0.558,4,5
0.534,4,5
0.49,4,5
0.486,4,5
0.484,4,5
0.422,4,5
0.392,4,5
0.39,4,5
0.39,4,5
0.392,4,5
0.392,4,5
0.394,4,5
0.396,4,5
0.394,4,5
0.458,4,5
0.474,4,5
0.576,4,5
0.47,4,5
0.47,4,5
0.468,4,5
0.468,4,5
0.468,4,5
0.464,4,5
0.464,4,5
0.462,4,5
0.462,4,5
0.434,4,5
0.394,4,5
0.394,4,5
0.392,4,5
0.458,4,5
0.504,4,5
0.5,4,5
0.498,4,5
0.498,4,5
0.496,4,5
0.494,4,5
0.49,4,5
0.492,4,5
0.492,4,5
0.474,4,5
0.38,4,5
0.408,4,5
0.478,4,5
0.546,4,5
0.552,4,5
0.554,4,5
0.476,4,5
0.458,4,5
0.46,4,5
0.46,4,5
0.46,4,5
0.458,4,5
0.456,4,5
0.464,4,5
0.472,4,5
0.472,4,5
0.468,4,5
0.488,4,5
0.548,4,5
0.542,4,5
0.54,4,5
0.542,4,5
0.542,4,5
0.546,4,5
0.542,4,5
0.538,4,5
1.42,4,5
3.312,4,5
3.254,4,5
3.15,4,5
3.158,4,5
3.228,4,5
3.25,4,5
5.234,4,5
5.952,4,5
6.588,4,5
5.264,4,5
4.392,4,5
5.678,4,5
4.378,4,5
4.36,4,5
5.504,4,5
4.34,4,5
4.338,4,5
2.172,4,5
2.54,4,5
3.44,4,5
2.176,4,5
2.186,4,5
3.316,4,5
2.184,4,5
2.134,4,5
2.062,4,5
2.028,4,5
2.02,4,5
3.496,4,5
2.298,4,5
2.948,4,5
2.07,4,5
2.078,4,5
1.986,4,5
2.136,4,5
2.264,4,5
2.144,4,5
2.458,4,5
2.708,4,5
1.93,4,5
1.942,4,5
1.938,4,5
1.992,4,5
1.882,4,5
1.98,4,5
2.58,4,5
2.808,4,5
1.944,4,5
2.97,4,5
4.894,4,5
3.552,4,5
2.998,4,5
4.554,4,5
4.57,4,5
4.578,4,5
3.974,4,5
2.244,4,5
2.662,4,5
4.542,4,5
4.036,4,5
2.32,4,5
2.212,4,5
2.16,4,5
1.966,4,5
1.994,4,5
2.03,4,5
2.09,4,5
2.092,4,5
2.234,4,5
2.312,4,5
2.28,4,5
2.218,4,5
2.23,4,5
2.222,4,5
2.22,4,5
2.214,4,5
2.218,4,5
2.236,4,5
2.292,4,5
2.278,4,5
2.158,4,5
2.298,4,5
2.98,4,5
3.006,4,5
3.45,4,5
4.342,4,5
3.336,4,5
4.82,4,5
5.554,4,5
5.238,4,5
5.726,4,5
5.234,4,5
5.7,4,5
5.916,4,5
5.948,4,5
6.288,4,5
6.164,4,5
5.718,4,5
5.7,4,5
5.676,4,5
5.64,4,5
5.638,4,5
5.7,4,5
5.81,4,5
5.932,4,5
6.014,4,5
7.972,4,5
7.952,4,5
7.972,4,5
7.922,4,5
8.102,4,5
7.658,4,5
7.8,4,5
7.342,4,5
7.342,4,5
7.318,4,5
7.336,4,5
7.314,4,5
6.912,4,5
5.942,4,5
4.768,4,5
4.616,4,5
3.636,4,5
4.772,4,5
4.776,4,5
4.784,4,5
4.382,4,5
3.974,4,5
4.794,4,5
4.762,4,5
4.382,4,5
4.046,4,5
5.166,4,5
4.79,4,5
4.168,4,5
3.964,4,5
4.758,4,5
4.746,4,5
3.878,4,5
4.36,4,5
4.794,4,5
4.71,4,5
3.574,4,5
4.554,4,5
4.522,4,5
3.588,4,5
4.702,4,5
4.416,4,5
3.702,4,5
4.682,4,5
4.242,4,5
3.862,4,5
4.724,4,5
4.008,4,5
4.114,4,5
4.504,4,5
3.56,4,5
4.612,4,5
3.518,4,5
4.462,4,5
3.662,4,5
4.234,4,5
3.95,4,5
3.654,4,5
4.412,4,5
3.556,4,5
4.06,4,5
3.194,4,5
3.804,4,5
3.194,4,5
3.732,4,5
3.122,4,5
2.394,4,5
2.462,4,5
2.458,4,5
2.484,4,5
2.456,4,5
2.48,4,5
2.474,4,5
2.47,4,5
2.168,4,5
2.214,4,5
2.266,4,5
2.288,4,5
3.588,4,5
4.458,4,5
4.42,4,5
4.446,4,5
4.428,4,5
4.452,4,5
4.428,4,5
4.446,4,5
4.484,4,5
4.498,4,5
4.48,4,5
4.492,4,5
4.492,4,5
4.518,4,5
2.368,4,5
2.148,4,5
2.136,4,5
2.166,4,5
2.144,4,5
2.14,4,5
2.126,4,5
2.14,4,5
2.788,4,5
3.094,4,5
3.05,4,5
3.138,4,5
2.476,4,5
1.76,4,5
1.74,4,5
1.65,4,5
1.672,4,5
1.794,4,5
1.846,4,5
1.89,4,5
1.912,4,5
1.906,4,5
1.816,4,5
1.634,4,5
1.518,4,5
1.522,4,5
1.522,4,5
1.61,4,5
1.622,4,5
1.612,4,5
1.544,4,5
1.544,4,5
1.548,4,5
1.546,4,5
1.574,4,5
1.548,4,5
1.532,4,5
1.524,4,5
1.528,4,5
1.526,4,5
1.528,4,5
1.528,4,5
1.532,4,5
1.516,4,5
1.426,4,5
1.416,4,5
1.426,4,5
1.426,4,5
1.432,4,5
1.41,4,5
1.344,4,5
1.35,4,5
1.354,4,5
1.35,4,5
1.354,4,5
1.358,4,5
1.356,4,5
1.348,4,5
1.346,4,5
1.376,4,5
1.336,4,5
1.342,4,5
1.338,4,5
1.346,4,5
1.442,4,5
1.426,4,5
1.426,4,5
1.424,4,5
1.418,4,5
1.424,4,5
1.498,4,5
1.524,4,5
1.524,4,5
1.524,4,5
1.526,4,5
1.466,4,5
1.452,4,5
1.452,4,5
1.45,4,5
1.448,4,5
1.448,4,5
1.45,4,5
1.446,4,5
1.448,4,5
1.446,4,5
1.45,4,5
1.452,4,5
1.372,4,5
1.36,4,5
1.366,4,5
1.356,4,5
1.368,4,5
1.364,4,6
1.372,4,6
1.382,4,6
1.38,4,6
1.374,4,6
1.376,4,6
1.366,4,6
1.376,4,6
1.374,4,6
1.366,4,6
1.366,4,6
1.372,4,6
1.37,4,6
1.368,4,6
1.36,4,6
1.364,4,6
1.366,4,6
1.408,4,6
1.438,4,6
1.438,4,6
1.438,4,6
1.468,4,6
1.524,4,6
1.512,4,6
1.512,4,6
1.514,4,6
1.588,4,6
1.592,4,6
1.572,4,6
1.52,4,6
1.52,4,6
1.512,4,6
1.522,4,6
1.52,4,6
1.516,4,6
1.518,4,6
1.518,4,6
1.526,4,6
1.466,4,6
1.43,4,6
1.442,4,6
1.436,4,6
1.44,4,6
1.434,4,6
1.424,4,6
1.432,4,6
1.43,4,6
1.428,4,6
1.43,4,6
1.432,4,6
1.43,4,6
1.432,4,6
1.202,4,6
0.344,4,6
0.342,4,6
0.34,4,6
0.342,4,6
0.342,4,6
0.342,4,6
0.34,4,6
0.34,4,6
0.34,4,6
0.338,4,6
0.394,4,6
0.414,4,6
0.536,4,6
0.522,4,6
0.52,4,6
0.518,4,6
0.514,4,6
0.51,4,6
0.51,4,6
0.508,4,6
0.506,4,6
0.474,4,6
0.436,4,6
0.436,4,6
0.434,4,6
0.362,4,6
0.364,4,6
0.364,4,6
0.296,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.27,4,6
0.27,4,6
0.27,4,6
0.268,4,6
0.27,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.264,4,6
0.264,4,6
0.264,4,6
0.266,4,6
0.266,4,6
0.264,4,6
0.266,4,6
0.268,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.378,4,6
0.374,4,6
0.428,4,6
0.446,4,6
0.444,4,6
0.444,4,6
0.442,4,6
0.44,4,6
0.436,4,6
0.432,4,6
0.432,4,6
0.43,4,6
0.43,4,6
0.386,4,6
0.362,4,6
0.364,4,6
0.3,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.366,4,6
0.382,4,6
0.378,4,6
0.376,4,6
0.374,4,6
0.372,4,6
0.456,4,6
0.446,4,6
0.442,4,6
0.442,4,6
0.442,4,6
0.44,4,6
0.438,4,6
0.434,4,6
0.432,4,6
0.434,4,6
0.356,4,6
0.27,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.268,4,6
0.27,4,6
0.27,4,6
0.268,4,6
0.266,4,6
0.268,4,6
0.268,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.362,4,6
0.378,4,6
0.372,4,6
0.372,4,6
0.37,4,6
0.37,4,6
0.368,4,6
0.366,4,6
0.364,4,6
0.39,4,6
0.438,4,6
0.438,4,6
0.438,4,6
0.438,4,6
0.434,4,6
0.434,4,6
0.354,4,6
0.336,4,6
0.338,4,6
0.336,4,6
0.298,4,6
0.266,4,6
0.344,4,6
0.35,4,6
0.348,4,6
0.348,4,6
0.35,4,6
0.35,4,6
0.35,4,6
0.35,4,6
0.35,4,6
0.352,4,6
0.35,4,6
0.35,4,6
0.35,4,6
0.35,4,6
0.348,4,6
0.346,4,6
0.346,4,6
0.344,4,6
0.344,4,6
0.344,4,6
0.342,4,6
0.402,4,6
0.45,4,6
0.446,4,6
0.444,4,6
0.442,4,6
0.442,4,6
0.438,4,6
0.438,4,6
0.436,4,6
0.434,4,6
0.434,4,6
0.432,4,6
0.434,4,6
0.432,4,6
0.506,4,6
0.508,4,6
0.45,4,6
0.414,4,6
0.412,4,6
0.41,4,6
0.408,4,6
0.406,4,6
0.406,4,6
0.406,4,6
0.37,4,6
0.336,4,6
0.336,4,6
0.336,4,6
0.274,4,6
0.28,4,6
0.288,4,6
0.28,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.266,4,6
0.268,4,6
0.268,4,6
0.298,4,6
0.378,4,6
0.374,4,6
0.374,4,6
0.372,4,6
0.372,4,6
0.37,4,6
0.368,4,6
0.366,4,6
0.364,4,6
